,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities,qutotes
36,1500933404665200643,2022-03-07 20:36:24+00:00,True,"@SkullsPrime Winners 🏆
• @sideways2610
• @kathykutey14
• @elguillense1
• @AlenxNFT
• @MENG5533

✔️ https://t.co/jaTSE0sm0i",5,9,50,,,"{'mentions': [{'start': 0, 'end': 12, 'username': 'SkullsPrime', 'id': '1474322092082536450'}, {'start': 25, 'end': 38, 'username': 'sideways2610', 'id': '160987537'}, {'start': 41, 'end': 54, 'username': 'kathykutey14', 'id': '161059034'}, {'start': 57, 'end': 70, 'username': 'elguillense1', 'id': '172163757'}, {'start': 73, 'end': 82, 'username': 'AlenxNFT', 'id': '1452063077483098119'}, {'start': 85, 'end': 94, 'username': 'MENG5533', 'id': '1464606232363294723'}], 'urls': [{'start': 99, 'end': 122, 'url': 'https://t.co/jaTSE0sm0i', 'expanded_url': 'https://twitterpicker.com/d/x25g2rgn', 'display_url': 'twitterpicker.com/d/x25g2rgn'}]}",1.0
37,1500888737139630086,2022-03-07 17:38:54+00:00,False,"AMA Tonight at 7 PM (EST) with @TerraVirtuaHQ and More!

We will be speaking about the Terra and what the Meta holds for Tsuki!

Hope to see you all! 
https://t.co/I2vPEkUhpD",81,18,198,,,"{'mentions': [{'start': 31, 'end': 45, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}], 'urls': [{'start': 151, 'end': 174, 'url': 'https://t.co/I2vPEkUhpD', 'expanded_url': 'https://twitter.com/i/spaces/1LyGBowLbYPJN', 'display_url': 'twitter.com/i/spaces/1LyGB…'}]}",3.0
38,1500651696044789766,2022-03-07 01:56:59+00:00,False,"RT @AsukaNFT: GN My Tsuki Fam 🌸

RT and Like for a Chance of a Tsuki💕

#TsukiNFT #NFTGiveaway",1087,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}], 'hashtags': [{'start': 71, 'end': 80, 'tag': 'TsukiNFT'}, {'start': 81, 'end': 93, 'tag': 'NFTGiveaway'}]}",0.0
39,1500547024768409608,2022-03-06 19:01:04+00:00,False,RT @ghostnekomimi: SO BULLISH on #TsukiNFT 🔥 @vmatbox ‘s character sheet for the project’s @TerraVirtuaHQ integration is so stunning!! 💙✨💜…,83,0,0,,,"{'mentions': [{'start': 3, 'end': 17, 'username': 'ghostnekomimi', 'id': '1486847712960167943'}, {'start': 45, 'end': 53, 'username': 'vmatbox', 'id': '87571384'}, {'start': 91, 'end': 105, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}], 'hashtags': [{'start': 33, 'end': 42, 'tag': 'TsukiNFT'}]}",0.0
40,1500546183420391424,2022-03-06 18:57:43+00:00,False,"🌸 Tsuki X Skulls Prime ☠️

In Collaboration with @SkullsPrime we are Giving Away x5 WL Spots! 

More Spots Coming in the Discord! Be Ready!

Rules:
- RT and Like
- Follow @TsukiNFT + @SkullsPrime 
- Tag 3 Friends

Ends in 24 Hours

#TsukiNFT #SkullsXTsuki https://t.co/z5aTSjeIXK",1787,2221,1930,,{'media_keys': ['3_1500546179406385161']},"{'mentions': [{'start': 49, 'end': 61, 'username': 'SkullsPrime', 'id': '1474322092082536450'}, {'start': 171, 'end': 180, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 183, 'end': 195, 'username': 'SkullsPrime', 'id': '1474322092082536450'}], 'hashtags': [{'start': 232, 'end': 241, 'tag': 'TsukiNFT'}, {'start': 242, 'end': 255, 'tag': 'SkullsXTsuki'}], 'urls': [{'start': 256, 'end': 279, 'url': 'https://t.co/z5aTSjeIXK', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1500546183420391424/photo/1', 'display_url': 'pic.twitter.com/z5aTSjeIXK'}]}",16.0
41,1500245211578081286,2022-03-05 23:01:46+00:00,False,"RT @AsukaNFT: 🌸 Tsuki X Skulls Prime ☠️

In Collaboration with @SkullsPrime we are Giving Away x5 WL Spots! 

More Spots Coming Soon! Be Re…",4196,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 63, 'end': 75, 'username': 'SkullsPrime', 'id': '1474322092082536450'}]}",0.0
42,1499770163327082501,2022-03-04 15:34:05+00:00,False,"🌸 Tsuki x Terra 👾

3D models are coming! Coming with AR! Sneak peeks Soon!

You’ll be able to show off your NFTs in the TerraDome with Metaverse Integration 🌸

@TerraVirtuaHQ @AsukaNFT 
#TsukiNFT #NFTs #NFTCollection https://t.co/dCy3CogTTT",263,69,527,,{'media_keys': ['3_1499770157253681156']},"{'mentions': [{'start': 160, 'end': 174, 'username': 'TerraVirtuaHQ', 'id': '1328703486641500166'}, {'start': 175, 'end': 184, 'username': 'AsukaNFT', 'id': '1468038348648312833'}], 'hashtags': [{'start': 186, 'end': 195, 'tag': 'TsukiNFT'}, {'start': 196, 'end': 201, 'tag': 'NFTs'}, {'start': 202, 'end': 216, 'tag': 'NFTCollection'}], 'urls': [{'start': 217, 'end': 240, 'url': 'https://t.co/dCy3CogTTT', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1499770163327082501/photo/1', 'display_url': 'pic.twitter.com/dCy3CogTTT'}]}",7.0
43,1499619256341864450,2022-03-04 05:34:26+00:00,False,"RT @AsukaNFT: My Tsuki Fam!

I love you all truly and big tings are on the way! Just be patient and Trust the Process. Tsuki is my Life not…",58,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}]}",0.0
44,1499220770794442754,2022-03-03 03:11:00+00:00,False,"GN Tsuki Fam!

Big Things on the Way!

We Love you all!

#TsukiNFT",133,66,409,,,"{'hashtags': [{'start': 57, 'end': 66, 'tag': 'TsukiNFT'}]}",6.0
45,1498563911175520256,2022-03-01 07:40:53+00:00,False,"RT @AsukaNFT: GN Tsuki Famツ

In Collaboration with @shinsekaicorp we are Giving Away x5 Shinsekai NFT WL Spots! 

Rules to Enter:
1️⃣ RT an…",2567,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 51, 'end': 65, 'username': 'shinsekaicorp', 'id': '1489314358748344320'}]}",0.0
46,1498446418218033159,2022-02-28 23:54:00+00:00,False,"Our Momons are almost Ready for the
@Worldwide_WEB3

Who is Ready to Roam the Metaverse?

Merch and Collectibles OTW
#TsukiNFT https://t.co/rqr5EBAy1H",161,36,381,,{'media_keys': ['3_1498446412723507205']},"{'mentions': [{'start': 36, 'end': 51, 'username': 'Worldwide_WEB3', 'id': '1363526518706733058'}], 'hashtags': [{'start': 117, 'end': 126, 'tag': 'TsukiNFT'}], 'urls': [{'start': 127, 'end': 150, 'url': 'https://t.co/rqr5EBAy1H', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1498446418218033159/photo/1', 'display_url': 'pic.twitter.com/rqr5EBAy1H'}]}",6.0
47,1498341446361001986,2022-02-28 16:56:53+00:00,True,"@AsukaNFT @SixthReseau Winners 🏆
• @wavelasq
• @Henriquejveiga
• @edavaa108
• @CryptoEboy
• @amitkum62001048
• @NFTqo0
• @Numckemp
• @thomaskonidaris
• @Crinklezz
• @AboozieNFT

DM Us!

Twitter or Discord 🙂",2,3,39,,,"{'mentions': [{'start': 0, 'end': 9, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 10, 'end': 22, 'username': 'SixthReseau', 'id': '4615163193'}, {'start': 35, 'end': 44, 'username': 'wavelasq', 'id': '164360878'}, {'start': 47, 'end': 62, 'username': 'Henriquejveiga', 'id': '167515894'}, {'start': 65, 'end': 75, 'username': 'edavaa108', 'id': '2199284192'}, {'start': 78, 'end': 89, 'username': 'CryptoEboy', 'id': '1496816772758274050'}, {'start': 92, 'end': 108, 'username': 'amitkum62001048', 'id': '1393471665321832448'}, {'start': 111, 'end': 118, 'username': 'NFTqo0', 'id': '1471799242255704069'}, {'start': 121, 'end': 130, 'username': 'Numckemp', 'id': '1227143833328193538'}, {'start': 133, 'end': 149, 'username': 'thomaskonidaris', 'id': '912284411583803392'}, {'start': 165, 'end': 176, 'username': 'AboozieNFT', 'id': '1470215557291163648'}]}",0.0
48,1498339934557593606,2022-02-28 16:50:52+00:00,False,"🌸Tsuki X ShinSekai⛩

In Collaboration with @shinsekaicorp we are Giving Away x5 Shinsekai NFT WL Spots! 

More Spots OTW! Stay Tuned!

Rules to Enter:
1️⃣ RT and Like
2️⃣ @TsukiNFT + @shinsekaicorp 
3️⃣ Tag 3 Friends

✔Winners in 24 hours

#TsukiNFT #NFTGiveaway #Whitelist https://t.co/7lywDKduPj",2995,3595,3132,,{'media_keys': ['3_1498339928207503366']},"{'mentions': [{'start': 43, 'end': 57, 'username': 'shinsekaicorp', 'id': '1489314358748344320'}, {'start': 171, 'end': 180, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 183, 'end': 197, 'username': 'shinsekaicorp', 'id': '1489314358748344320'}], 'hashtags': [{'start': 240, 'end': 249, 'tag': 'TsukiNFT'}, {'start': 250, 'end': 262, 'tag': 'NFTGiveaway'}, {'start': 263, 'end': 273, 'tag': 'Whitelist'}], 'urls': [{'start': 274, 'end': 297, 'url': 'https://t.co/7lywDKduPj', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1498339934557593606/photo/1', 'display_url': 'pic.twitter.com/7lywDKduPj'}]}",27.0
49,1498127934707675137,2022-02-28 02:48:28+00:00,False,"GN Tsuki Fam🌸 

We Love You All!

Thanks for Joining our AMA!

#TsukiNFT https://t.co/YRVcCZ4k9D",67,30,251,,{'media_keys': ['16_1498127648983236609']},"{'hashtags': [{'start': 63, 'end': 72, 'tag': 'TsukiNFT'}], 'urls': [{'start': 73, 'end': 96, 'url': 'https://t.co/YRVcCZ4k9D', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1498127934707675137/photo/1', 'display_url': 'pic.twitter.com/YRVcCZ4k9D'}]}",0.0
50,1498020116885291026,2022-02-27 19:40:02+00:00,False,"AMA Tonight🌸

Can we Raid? @Banks @SnoopDogg @PunkieEth @garyvee

Lets show them who we are!

#TsukiNFT @TsukiNFT https://t.co/TA2adJBNhK",177,76,340,,{'media_keys': ['3_1498020113236246537']},"{'mentions': [{'start': 27, 'end': 33, 'username': 'Banks', 'id': '363811679'}, {'start': 34, 'end': 44, 'username': 'SnoopDogg', 'id': '3004231'}, {'start': 45, 'end': 55, 'username': 'PunkieEth', 'id': '1368323930029690886'}, {'start': 56, 'end': 64, 'username': 'garyvee', 'id': '5768872'}, {'start': 104, 'end': 113, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 94, 'end': 103, 'tag': 'TsukiNFT'}], 'urls': [{'start': 114, 'end': 137, 'url': 'https://t.co/TA2adJBNhK', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1498020116885291026/photo/1', 'display_url': 'pic.twitter.com/TA2adJBNhK'}]}",5.0
51,1497986016346574848,2022-02-27 17:24:32+00:00,False,"RT @AsukaNFT: Hi Everyoneツ

I am Giving Away x1 Free Tsuki NFT to x1 Lucky Holder⛩

Rules to Enter:
- RT + Like
- Follow @AsukaNFT , @Tsuki…",2970,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 121, 'end': 130, 'username': 'AsukaNFT', 'id': '1468038348648312833'}]}",0.0
52,1497978765896560650,2022-02-27 16:55:43+00:00,False,"Twitter Space is Starting at 8PM (EST)

We would love to see you all Join Us!

https://t.co/KN1PKHA403",98,27,310,,,"{'annotations': [{'start': 0, 'end': 6, 'probability': 0.509, 'type': 'Product', 'normalized_text': 'Twitter'}], 'urls': [{'start': 79, 'end': 102, 'url': 'https://t.co/KN1PKHA403', 'expanded_url': 'https://twitter.com/i/spaces/1lDGLLmllQvGm', 'display_url': 'twitter.com/i/spaces/1lDGL…'}]}",6.0
53,1497775280512983041,2022-02-27 03:27:08+00:00,False,"Goodnight Tsuki🌸

Come Join our Family!

OpenSea- https://t.co/khuZdfKLqu

#TsukiNFT https://t.co/Xu8JKGnpoA",162,46,376,,{'media_keys': ['3_1497775276499025922']},"{'hashtags': [{'start': 75, 'end': 84, 'tag': 'TsukiNFT'}], 'annotations': [{'start': 10, 'end': 14, 'probability': 0.5746, 'type': 'Person', 'normalized_text': 'Tsuki'}], 'urls': [{'start': 50, 'end': 73, 'url': 'https://t.co/khuZdfKLqu', 'expanded_url': 'https://opensea.io/collection/tales-of-tsuki-genesis?tab=activity', 'display_url': 'opensea.io/collection/tal…'}, {'start': 85, 'end': 108, 'url': 'https://t.co/Xu8JKGnpoA', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497775280512983041/photo/1', 'display_url': 'pic.twitter.com/Xu8JKGnpoA'}]}",8.0
54,1497631752411656196,2022-02-26 17:56:49+00:00,True,"@TsukiNFT x @SixthReseau 

We're giving away 10 WHITELIST + 5 Lucidia Dreams NFTs from SixthRéseau!

To enter: 
1️⃣ Like and Retweet
2️⃣ Follow @TsukiNFT  + @SixthReseau 
3️⃣ Tag 3 friends 

Winners announced in 24 Hours

Good luck!
#NFTGiveaway #NFTGiveaway https://t.co/drM98uuBSn",3617,3747,3387,,{'media_keys': ['3_1497631748124991495']},"{'mentions': [{'start': 0, 'end': 9, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 12, 'end': 24, 'username': 'SixthReseau', 'id': '4615163193'}, {'start': 144, 'end': 153, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 157, 'end': 169, 'username': 'SixthReseau', 'id': '4615163193'}], 'hashtags': [{'start': 233, 'end': 245, 'tag': 'NFTGiveaway'}, {'start': 246, 'end': 258, 'tag': 'NFTGiveaway'}], 'urls': [{'start': 259, 'end': 282, 'url': 'https://t.co/drM98uuBSn', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497631752411656196/photo/1', 'display_url': 'pic.twitter.com/drM98uuBSn'}]}",35.0
55,1497404953698222088,2022-02-26 02:55:36+00:00,False,"RT @RaritySniperNFT: The Tsuki Official Rarity Ranking is live! 💎

https://t.co/VcdArucn8J

Tales of Tsuki is a collection of 9,999 beautif…",106,0,0,,,"{'mentions': [{'start': 3, 'end': 19, 'username': 'RaritySniperNFT', 'id': '1416070452372459523'}], 'urls': [{'start': 67, 'end': 90, 'url': 'https://t.co/VcdArucn8J', 'expanded_url': 'https://raritysniper.com/tales-of-tsuki-genesis', 'display_url': 'raritysniper.com/tales-of-tsuki…'}]}",0.0
56,1497392453707603968,2022-02-26 02:05:55+00:00,False,"We are Officially Revealed🌸

Go Refresh your Metadata! https://t.co/8gCdvmJFwD",180,92,536,,{'media_keys': ['3_1497392449148395523']},"{'urls': [{'start': 55, 'end': 78, 'url': 'https://t.co/8gCdvmJFwD', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497392453707603968/photo/1', 'display_url': 'pic.twitter.com/8gCdvmJFwD'}]}",7.0
57,1497384460857356292,2022-02-26 01:34:10+00:00,False,"Reveal is in 30 Minutes🌸

Who is Ready!

Let’s see your Tsuki’s

#TsukiNFT https://t.co/1tJ7lKs5eq",213,57,537,,{'media_keys': ['3_1497384456650375170']},"{'hashtags': [{'start': 65, 'end': 74, 'tag': 'TsukiNFT'}], 'urls': [{'start': 75, 'end': 98, 'url': 'https://t.co/1tJ7lKs5eq', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497384460857356292/photo/1', 'display_url': 'pic.twitter.com/1tJ7lKs5eq'}]}",11.0
58,1497303688410505217,2022-02-25 20:13:12+00:00,False,"RT @A1AlphaNFT: 🎁🚨FREE #NFT GIVEAWAY🚨🎁

We are SUPER excited for the upcoming @TsukiNFT REVEAL! You all should watch this space frens.

To…",1574,0,0,,,"{'mentions': [{'start': 3, 'end': 14, 'username': 'A1AlphaNFT', 'id': '1486504698899279874'}, {'start': 78, 'end': 87, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 23, 'end': 27, 'tag': 'NFT'}]}",0.0
59,1497260689102147591,2022-02-25 17:22:20+00:00,False,RT @CashMoneyAp: can’t wait for the reveal for @TsukiNFT tonight at 8pm EST 🤒🔥 @AsukaNFT 👀💪🏽  let’s goooo https://t.co/EEurD1m5ku,423,0,0,,{'media_keys': ['3_1497260421706752000']},"{'mentions': [{'start': 3, 'end': 15, 'username': 'CashMoneyAp', 'id': '346025327'}, {'start': 47, 'end': 56, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 79, 'end': 88, 'username': 'AsukaNFT', 'id': '1468038348648312833'}], 'urls': [{'start': 106, 'end': 129, 'url': 'https://t.co/EEurD1m5ku', 'expanded_url': 'https://twitter.com/CashMoneyAp/status/1497260424131059712/photo/1', 'display_url': 'pic.twitter.com/EEurD1m5ku'}]}",0.0
60,1497257445181333511,2022-02-25 17:09:27+00:00,False,"RT @metararity: 🎁 #NFTGiveaway 🎁

We've partnered with @TsukiNFT for their NFT REVEAL!

Giving Away x1 Free Tsuki NFT to x1 Lucky Winner!🌸…",3570,0,0,,,"{'mentions': [{'start': 3, 'end': 14, 'username': 'metararity', 'id': '1455785780719329280'}, {'start': 55, 'end': 64, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 18, 'end': 30, 'tag': 'NFTGiveaway'}]}",0.0
61,1497238703097458693,2022-02-25 15:54:58+00:00,False,"This is Our Final Sneek Peek👀

Reveal is in less than 12 Hours!

What Tsuki will you Get?

#TsukiNFT #TsukiFollowTsuki https://t.co/TUnZ2yCVTc",299,123,651,,{'media_keys': ['3_1497238698513121297']},"{'hashtags': [{'start': 91, 'end': 100, 'tag': 'TsukiNFT'}, {'start': 101, 'end': 118, 'tag': 'TsukiFollowTsuki'}], 'urls': [{'start': 119, 'end': 142, 'url': 'https://t.co/TUnZ2yCVTc', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497238703097458693/photo/1', 'display_url': 'pic.twitter.com/TUnZ2yCVTc'}]}",9.0
62,1497071058100367360,2022-02-25 04:48:49+00:00,False,"RT @AsukaNFT: @TsukiNFT x @SixthReseau🌸

We're giving away 10 WHITELIST + 5 Lucidia Dreams NFTs from SixthRéseau!

To enter: 
1️⃣ Like and…",3687,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}, {'start': 14, 'end': 23, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 26, 'end': 38, 'username': 'SixthReseau', 'id': '4615163193'}]}",0.0
63,1497028327587999745,2022-02-25 01:59:01+00:00,False,"RT @mjmfrance: Everyone, I just bought the 1/1 @TsukiNFT for charity - ITS FOR THE KIDS!   @SVSNFT please check out this project!    https:…",135,0,0,,,"{'mentions': [{'start': 3, 'end': 13, 'username': 'mjmfrance', 'id': '1452772964534005770'}, {'start': 47, 'end': 56, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 91, 'end': 98, 'username': 'SVSNFT', 'id': '1427287368160223236'}]}",0.0
64,1497023981030940678,2022-02-25 01:41:45+00:00,False,"Thank you for participating 🌸

Our 1/1 Tsuki has Sold for 2.85 ETH

We will update you soon with our Two Donations💕

#TsukiNFT #SaveTheKids https://t.co/S0TTEzfuJb",136,28,404,,{'media_keys': ['3_1497023977482510343']},"{'hashtags': [{'start': 117, 'end': 126, 'tag': 'TsukiNFT'}, {'start': 127, 'end': 139, 'tag': 'SaveTheKids'}], 'urls': [{'start': 140, 'end': 163, 'url': 'https://t.co/S0TTEzfuJb', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1497023981030940678/photo/1', 'display_url': 'pic.twitter.com/S0TTEzfuJb'}]}",3.0
65,1496981302012174336,2022-02-24 22:52:09+00:00,True,"We are not small. Web3 is not small. NFT’s are meant to be built upon uplifting communities, not currency.",21,4,132,,,,0.0
66,1496981249449242630,2022-02-24 22:51:57+00:00,True,"We are currently exploring ways to help in any way we can. Including monetarily, using our voices reach, or through individual support to Ukrainian artists that may need defi support.",21,2,123,,,,0.0
67,1496981199507517444,2022-02-24 22:51:45+00:00,True,"Since the launch of our project we’ve seen tremendous support from both Ukraine 🇺🇦 and Russia 🇷🇺. We witnessed constructive conversations between both nations while tensions rose, and saw only hope for peace from either side.",7,2,83,,,"{'annotations': [{'start': 72, 'end': 78, 'probability': 0.9562, 'type': 'Place', 'normalized_text': 'Ukraine'}, {'start': 89, 'end': 94, 'probability': 0.9962, 'type': 'Place', 'normalized_text': 'Russia'}]}",0.0
68,1496981132180692992,2022-02-24 22:51:29+00:00,False,"The Tsuki team is extremely saddened by the decisions made by the Russian government to move forward with the invasion that occurred last night and is still underway. 

Any loss of life, from either side, is too much.",110,21,512,,,"{'annotations': [{'start': 4, 'end': 8, 'probability': 0.46, 'type': 'Organization', 'normalized_text': 'Tsuki'}]}",3.0
69,1496914291831840772,2022-02-24 18:25:53+00:00,False,"RT @AsukaNFT: The Beautiful 1/1 Tsuki is on Auction🌸

Ending in 6 Hours! Goodluck!

https://t.co/os2MGovlP0 https://t.co/7XJPl6AtNc",459,0,0,,{'media_keys': ['3_1496914107752198157']},"{'mentions': [{'start': 3, 'end': 12, 'username': 'AsukaNFT', 'id': '1468038348648312833'}], 'annotations': [{'start': 32, 'end': 36, 'probability': 0.5143, 'type': 'Person', 'normalized_text': 'Tsuki'}], 'urls': [{'start': 84, 'end': 107, 'url': 'https://t.co/os2MGovlP0', 'expanded_url': 'https://opensea.io/assets/0x33a237b384b7065c815f7c745d73a0acf140449c/9999', 'display_url': 'opensea.io/assets/0x33a23…'}, {'start': 108, 'end': 131, 'url': 'https://t.co/7XJPl6AtNc', 'expanded_url': 'https://twitter.com/AsukaNFT/status/1496914110847537157/photo/1', 'display_url': 'pic.twitter.com/7XJPl6AtNc'}]}",0.0
70,1496896126074880000,2022-02-24 17:13:42+00:00,False,"Our 1/1 Auction is Still Live🌸

End in 7 Hours and 30 Min!

Top Bid is .5 Who will Win?
#TsukiNFT #SaveTheKids https://t.co/9L7zjEI6m6",433,36,282,,{'media_keys': ['3_1496896121708421120']},"{'hashtags': [{'start': 88, 'end': 97, 'tag': 'TsukiNFT'}, {'start': 98, 'end': 110, 'tag': 'SaveTheKids'}], 'urls': [{'start': 111, 'end': 134, 'url': 'https://t.co/9L7zjEI6m6', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496896126074880000/photo/1', 'display_url': 'pic.twitter.com/9L7zjEI6m6'}]}",5.0
71,1496650518416011266,2022-02-24 00:57:44+00:00,False,"1/1 for Charity Auction has Begun💞

The Auction will End in 24hrs!

(All Proceeds are for Children in Need)

https://t.co/KglqzVCYkz https://t.co/XXoYQ73BVk",176,38,440,,{'media_keys': ['3_1496650512430768134']},"{'urls': [{'start': 109, 'end': 132, 'url': 'https://t.co/KglqzVCYkz', 'expanded_url': 'https://opensea.io/assets/0x33a237b384b7065c815f7c745d73a0acf140449c/9999', 'display_url': 'opensea.io/assets/0x33a23…'}, {'start': 133, 'end': 156, 'url': 'https://t.co/XXoYQ73BVk', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496650518416011266/photo/1', 'display_url': 'pic.twitter.com/XXoYQ73BVk'}]}",7.0
72,1496563814048976901,2022-02-23 19:13:12+00:00,False,"Our 1/1 For Charity💞

Auction to Begin at 2/23 @8PM (EST)

(All proceeds go to Children in need)

#TsukiNFT https://t.co/yYdrNVUuSv",186,38,471,,{'media_keys': ['3_1496563810521559040']},"{'mentions': [{'start': 47, 'end': 51, 'username': '8pm', 'id': '17829443'}], 'hashtags': [{'start': 98, 'end': 107, 'tag': 'TsukiNFT'}], 'urls': [{'start': 108, 'end': 131, 'url': 'https://t.co/yYdrNVUuSv', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496563814048976901/photo/1', 'display_url': 'pic.twitter.com/yYdrNVUuSv'}]}",5.0
73,1496495998901886978,2022-02-23 14:43:44+00:00,False,"🌸Tsuki x Braindoms🧠

In Collaboration with @Braindompuzzle they 3 WLs for Braindom Games
Mint Date: 3 March 

Rules:
1️⃣ Follow @TsukiNFT + @Braindompuzzle
2️⃣ RT and Like
3️⃣ Tag 3 Friends

Ends in 48 hrs! https://t.co/VAorcKzDWM",5014,5181,5088,,{'media_keys': ['3_1496495993872912388']},"{'mentions': [{'start': 43, 'end': 58, 'username': 'Braindompuzzle', 'id': '1282594694095134720'}, {'start': 128, 'end': 137, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 140, 'end': 155, 'username': 'Braindompuzzle', 'id': '1282594694095134720'}], 'urls': [{'start': 207, 'end': 230, 'url': 'https://t.co/VAorcKzDWM', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496495998901886978/photo/1', 'display_url': 'pic.twitter.com/VAorcKzDWM'}]}",62.0
74,1496318173917986818,2022-02-23 02:57:07+00:00,False,"GN Tsuki🌸

#TsukiNFT https://t.co/taN2yK6GvU",141,45,589,,{'media_keys': ['3_1496318170541563920']},"{'hashtags': [{'start': 11, 'end': 20, 'tag': 'TsukiNFT'}], 'urls': [{'start': 21, 'end': 44, 'url': 'https://t.co/taN2yK6GvU', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496318173917986818/photo/1', 'display_url': 'pic.twitter.com/taN2yK6GvU'}]}",2.0
75,1496317186423537664,2022-02-23 02:53:12+00:00,False,"RT @Worldwide_WEB3: Another apartment acquisition❗️

@TsukiNFT just bought a Large Apartment for their community to build, meet &amp; party ins…",125,0,0,,,"{'mentions': [{'start': 3, 'end': 18, 'username': 'Worldwide_WEB3', 'id': '1363526518706733058'}, {'start': 53, 'end': 62, 'username': 'TsukiNFT', 'id': '1483056032330960904'}]}",0.0
76,1496175161913057285,2022-02-22 17:28:50+00:00,False,"We Officially are in the @Worldwide_WEB3 🌸

We cannot wait to explore the Webb Land with you all! Cant wait to see all our Tsuki girls reveal on Friday!

Love you all! #TsukiNFT https://t.co/YspuvJ8ApA",279,68,714,,{'media_keys': ['3_1496175154354868232']},"{'mentions': [{'start': 25, 'end': 40, 'username': 'Worldwide_WEB3', 'id': '1363526518706733058'}], 'hashtags': [{'start': 168, 'end': 177, 'tag': 'TsukiNFT'}], 'annotations': [{'start': 75, 'end': 83, 'probability': 0.7054, 'type': 'Place', 'normalized_text': 'Webb Land'}], 'urls': [{'start': 178, 'end': 201, 'url': 'https://t.co/YspuvJ8ApA', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496175161913057285/photo/1', 'display_url': 'pic.twitter.com/YspuvJ8ApA'}]}",7.0
77,1496133196601344015,2022-02-22 14:42:05+00:00,False,"Thanks for an amazing AMA last night so many amazing questions I honestly cannot thank you all!

- Merch is on the way
- Community wallet is funded
- More WL opportunities on the way
- IRL Companions to find their owners https://t.co/EJ3upVHIck",258,65,661,,{'media_keys': ['3_1496133192490926090']},"{'urls': [{'start': 221, 'end': 244, 'url': 'https://t.co/EJ3upVHIck', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1496133196601344015/photo/1', 'display_url': 'pic.twitter.com/EJ3upVHIck'}]}",3.0
78,1495963977901387781,2022-02-22 03:29:40+00:00,False,"GN Tsuki,

I hope you all enjoyed the AMA!
Reveal is on February 25th Be Ready!

RT and Like for 1 More Sneak Peek🌸

#TsukiNFT https://t.co/0kR1M9REbz",696,106,1230,,{'media_keys': ['3_1495963971916029956']},"{'hashtags': [{'start': 117, 'end': 126, 'tag': 'TsukiNFT'}], 'urls': [{'start': 127, 'end': 150, 'url': 'https://t.co/0kR1M9REbz', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1495963977901387781/photo/1', 'display_url': 'pic.twitter.com/0kR1M9REbz'}]}",5.0
